11:25:46:113 -> .00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:300 -> 161160,2400,S0=48.93 mA, S1=43.60 mA, S2=41.47 mA, S3=45.47 mA, S4=47.55 mA
11:25:46:306 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:500 -> 161360,2400,S0=48.25 mA, S1=38.47 mA, S2=41.95 mA, S3=46.38 mA, S4=48.47 mA
11:25:46:506 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:700 -> 161560,2400,S0=49.47 mA, S1=43.88 mA, S2=41.63 mA, S3=45.60 mA, S4=47.83 mA
11:25:46:706 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:900 -> 161760,2400,S0=48.03 mA, S1=40.63 mA, S2=41.83 mA, S3=38.68 mA, S4=49.63 mA
11:25:46:906 -> FSR Live: PB0=36.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:101 -> 161960,2400,S0=48.97 mA, S1=43.45 mA, S2=41.93 mA, S3=44.60 mA, S4=49.45 mA
11:25:47:105 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:302 -> 162160,2400,S0=48.38 mA, S1=42.88 mA, S2=41.68 mA, S3=45.45 mA, S4=48.60 mA
11:25:47:306 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:500 -> 162360,2400,S0=48.22 mA, S1=40.45 mA, S2=41.50 mA, S3=46.55 mA, S4=48.28 mA
11:25:47:506 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:703 -> 162560,2400,S0=49.05 mA, S1=30.57 mA, S2=41.60 mA, S3=45.08 mA, S4=48.88 mA
11:25:47:706 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:900 -> 162760,2400,S0=48.78 mA, S1=10.13 mA, S2=41.88 mA, S3=45.13 mA, S4=37.70 mA
11:25:47:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=1.00, PA3=15.00, PA2=0.00, PA1=1.00, PA0=0.00
11:25:48:100 -> 162960,2400,S0=49.18 mA, S1=43.58 mA, S2=41.97 mA, S3=45.03 mA, S4=47.45 mA
11:25:48:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:300 -> 163160,2400,S0=49.95 mA, S1=26.25 mA, S2=42.08 mA, S3=46.05 mA, S4=47.93 mA
11:25:48:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:500 -> 163360,2400,S0=49.15 mA, S1=43.22 mA, S2=42.00 mA, S3=46.38 mA, S4=49.03 mA
11:25:48:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:700 -> 163560,2400,S0=48.75 mA, S1=8.27 mA, S2=41.45 mA, S3=45.75 mA, S4=62.80 mA
11:25:48:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:902 -> 163760,2400,S0=49.33 mA, S1=54.97 mA, S2=42.08 mA, S3=46.63 mA, S4=48.47 mA
11:25:48:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:100 -> 163960,2400,S0=49.33 mA, S1=42.95 mA, S2=42.10 mA, S3=46.10 mA, S4=58.53 mA
11:25:49:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=1.00
11:25:49:300 -> 164160,2400,S0=49.43 mA, S1=10.10 mA, S2=42.10 mA, S3=45.85 mA, S4=47.97 mA
11:25:49:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:500 -> 164360,2400,S0=50.03 mA, S1=55.80 mA, S2=42.05 mA, S3=45.05 mA, S4=67.20 mA
11:25:49:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:700 -> 164560,2400,S0=48.68 mA, S1=47.85 mA, S2=41.45 mA, S3=45.30 mA, S4=48.83 mA
11:25:49:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=30.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:900 -> 164760,2400,S0=48.47 mA, S1=52.25 mA, S2=41.95 mA, S3=45.85 mA, S4=65.87 mA
11:25:49:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:100 -> 164960,2400,S0=49.47 mA, S1=37.22 mA, S2=41.60 mA, S3=53.20 mA, S4=49.00 mA
11:25:50:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:300 -> 165160,2400,S0=49.28 mA, S1=44.03 mA, S2=41.45 mA, S3=45.03 mA, S4=47.75 mA
11:25:50:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:500 -> 165360,2400,S0=48.78 mA, S1=10.20 mA, S2=42.05 mA, S3=46.47 mA, S4=48.45 mA
11:25:50:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:700 -> 165560,2400,S0=49.50 mA, S1=43.03 mA, S2=42.05 mA, S3=45.43 mA, S4=47.47 mA
11:25:50:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:900 -> 165760,2400,S0=47.33 mA, S1=42.90 mA, S2=41.53 mA, S3=46.47 mA, S4=48.47 mA
11:25:50:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:100 -> 165960,2400,S0=61.75 mA, S1=40.88 mA, S2=41.95 mA, S3=46.43 mA, S4=47.55 mA
11:25:51:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=2.00, PA0=0.00
11:25:51:300 -> 166160,2400,S0=53.83 mA, S1=43.90 mA, S2=41.97 mA, S3=44.97 mA, S4=48.25 mA
11:25:51:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:500 -> 166360,2400,S0=55.47 mA, S1=54.78 mA, S2=42.03 mA, S3=45.22 mA, S4=48.45 mA
11:25:51:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:700 -> 166560,2400,S0=49.20 mA, S1=37.03 mA, S2=42.10 mA, S3=45.13 mA, S4=47.35 mA
11:25:51:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:899 -> 166760,2400,S0=49.47 mA, S1=43.08 mA, S2=41.70 mA, S3=45.75 mA, S4=48.28 mA
11:25:51:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:100 -> 166960,2400,S0=48.97 mA, S1=40.25 mA, S2=42.13 mA, S3=46.18 mA, S4=40.35 mA
11:25:52:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:300 -> 167160,2400,S0=49.20 mA, S1=26.12 mA, S2=41.95 mA, S3=45.93 mA, S4=48.72 mA
11:25:52:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:500 -> 167360,2400,S0=49.83 mA, S1=42.85 mA, S2=41.55 mA, S3=45.75 mA, S4=57.15 mA
11:25:52:507 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:700 -> 167560,2400,S0=65.68 mA, S1=40.78 mA, S2=42.00 mA, S3=46.40 mA, S4=66.95 mA
11:25:52:705 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:900 -> 167760,2400,S0=40.58 mA, S1=43.05 mA, S2=41.95 mA, S3=45.53 mA, S4=48.60 mA
11:25:52:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:099 -> 167960,2400,S0=48.45 mA, S1=43.13 mA, S2=41.60 mA, S3=46.28 mA, S4=48.43 mA
11:25:53:105 -> FSR Live: PB0=33.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:300 -> 168160,2400,S0=57.88 mA, S1=43.85 mA, S2=41.50 mA, S3=44.20 mA, S4=48.25 mA
11:25:53:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:348 -> Received: 0
11:25:53:348 -> Enter next command:
11:26:19:481 -> Moving servos (us): 1760
11:26:19:481 -> Moving servos (us): 1762
11:26:19:481 -> Moving servos (us): 1762
11:26:19:487 -> Moving servos (us): 1762
11:26:19:487 -> Moving servos (us): 1762
11:26:19:494 -> Moving servos (us): 1763
11:26:19:494 -> Moving servos (us): 1764
11:26:19:499 -> Moving servos (us): 1764
11:26:19:499 -> Moving servos (us): 1765
11:26:19:499 -> Moving servos (us): 1765
11:26:19:503 -> Moving servos (us): 1766
11:26:19:503 -> Moving servos (us): 1767
11:26:19:508 -> Moving servos (us): 1767
11:26:19:508 -> Moving servos (us): 1767
11:26:19:508 -> Moving servos (us): 1768
11:26:19:514 -> Moving servos (us): 1768
11:26:19:514 -> Moving servos (us): 1769
11:26:19:520 -> Moving servos (us): 1770
11:26:19:520 -> Moving servos (us): 1770
11:26:19:524 -> Moving servos (us): 1771
11:26:19:524 -> Moving servos (us): 1771
11:26:19:524 -> Moving servos (us): 1772
11:26:19:530 -> Moving servos (us): 1772
11:26:19:530 -> Moving servos (us): 1772
11:26:19:536 -> Moving servos (us): 1774
11:26:19:536 -> Moving servos (us): 1774
11:26:19:541 -> Moving servos (us): 1775
11:26:19:541 -> Moving servos (us): 1775
11:26:19:541 -> Moving servos (us): 1776
11:26:19:546 -> Moving servos (us): 1776
11:26:19:546 -> Moving servos (us): 1777
11:26:19:555 -> Moving servos (us): 1777
11:26:19:555 -> Moving servos (us): 1778
11:26:19:555 -> Moving servos (us): 1779
11:26:19:557 -> Moving servos (us): 1779
11:26:19:557 -> Moving servos (us): 1779
11:26:19:563 -> Moving servos (us): 1780
11:26:19:563 -> Moving servos (us): 1780
11:26:19:568 -> Moving servos (us): 1782
11:26:19:568 -> Moving servos (us): 1782
11:26:19:568 -> Moving servos (us): 1782
11:26:19:573 -> Moving servos (us): 1782
11:26:19:573 -> Moving servos (us): 1783
11:26:19:579 -> Moving servos (us): 1784
11:26:19:579 -> Moving servos (us): 1784
11:26:19:579 -> Moving servos (us): 1785
11:26:19:585 -> Moving servos (us): 1785
11:26:19:585 -> Moving servos (us): 1785
11:26:19:589 -> Moving servos (us): 1787
11:26:19:589 -> Moving servos (us): 1787
11:26:19:595 -> Moving servos (us): 1787
11:26:19:595 -> Moving servos (us): 1788
11:26:19:595 -> Moving servos (us): 1788
11:26:19:600 -> Moving servos (us): 1789
11:26:19:600 -> Moving servos (us): 1790
11:26:19:606 -> Moving servos (us): 1790
11:26:19:606 -> Moving servos (us): 1790
11:26:19:611 -> Moving servos (us): 1791
11:26:19:611 -> Moving servos (us): 1792
11:26:19:611 -> Moving servos (us): 1792
11:26:19:616 -> Moving servos (us): 1793
11:26:19:616 -> Moving servos (us): 1793
11:26:19:622 -> Moving servos (us): 1793
11:26:19:622 -> Moving servos (us): 1795
11:26:19:622 -> Moving servos (us): 1795
11:26:19:627 -> Moving servos (us): 1796
11:26:19:627 -> Moving servos (us): 1796
11:26:19:633 -> Moving servos (us): 1797
11:26:19:633 -> Moving servos (us): 1797
11:26:19:638 -> Moving servos (us): 1797
11:26:19:644 -> 194507,1797,S0=37.95 mA, S1=41.10 mA, S2=57.88 mA, S3=42.70 mA, S4=44.20 mA
11:26:19:649 -> FSR Live: PB0=39.00, PA7=0.00, PA6=23.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:26:19:654 -> Moving servos (us): 1802
11:26:19:660 -> Moving servos (us): 1802
11:26:19:660 -> Moving servos (us): 1803
11:26:19:665 -> Moving servos (us): 1805
11:26:19:665 -> Moving servos (us): 1805
11:26:19:670 -> Moving servos (us): 1805
11:26:19:670 -> Moving servos (us): 1806
11:26:19:670 -> Moving servos (us): 1806
11:26:19:676 -> Moving servos (us): 1807
11:26:19:676 -> Moving servos (us): 1807
11:26:19:683 -> Moving servos (us): 1807
11:26:19:683 -> Moving servos (us): 1809
11:26:19:683 -> Moving servos (us): 1809
11:26:19:687 -> Moving servos (us): 1810
11:26:19:687 -> Moving servos (us): 1810
11:26:19:692 -> Moving servos (us): 1810
11:26:19:692 -> Moving servos (us): 1811
11:26:19:698 -> Moving servos (us): 1812
11:26:19:698 -> Moving servos (us): 1812
11:26:19:698 -> Moving servos (us): 1813
11:26:19:704 -> Moving servos (us): 1814
11:26:19:704 -> Moving servos (us): 1814
11:26:19:709 -> Moving servos (us): 1814
11:26:19:709 -> Moving servos (us): 1815
11:26:19:709 -> Moving servos (us): 1815
11:26:19:714 -> Moving servos (us): 1817
11:26:19:714 -> Moving servos (us): 1817
11:26:19:719 -> Moving servos (us): 1817
11:26:19:719 -> Moving servos (us): 1817
11:26:19:725 -> Moving servos (us): 1818
11:26:19:725 -> Moving servos (us): 1819
11:26:19:725 -> Moving servos (us): 1820
11:26:19:730 -> Moving servos (us): 1820
11:26:19:730 -> Moving servos (us): 1820
11:26:19:735 -> Moving servos (us): 1821
11:26:19:735 -> Moving servos (us): 1822
11:26:19:741 -> Moving servos (us): 1822
11:26:19:741 -> Moving servos (us): 1822
11:26:19:741 -> Moving servos (us): 1823
11:26:19:746 -> Moving servos (us): 1823
11:26:19:746 -> Moving servos (us): 1825
11:26:19:751 -> Moving servos (us): 1825
11:26:19:751 -> Moving servos (us): 1825
11:26:19:751 -> Moving servos (us): 1825
11:26:19:757 -> Moving servos (us): 1826
11:26:19:757 -> Moving servos (us): 1827
11:26:19:762 -> Moving servos (us): 1827
11:26:19:762 -> Moving servos (us): 1828
11:26:19:768 -> Moving servos (us): 1828
11:26:19:768 -> Moving servos (us): 1829
11:26:19:768 -> Moving servos (us): 1830
11:26:19:773 -> Moving servos (us): 1830
11:26:19:773 -> Moving servos (us): 1831
11:26:19:779 -> Moving servos (us): 1831
11:26:19:779 -> Moving servos (us): 1832
11:26:19:779 -> Moving servos (us): 1832
11:26:19:784 -> Moving servos (us): 1833
11:26:19:784 -> Moving servos (us): 1834
11:26:19:790 -> Moving servos (us): 1834
11:26:19:790 -> Moving servos (us): 1834
11:26:19:795 -> Moving servos (us): 1835
11:26:19:795 -> Moving servos (us): 1835
11:26:19:795 -> Moving servos (us): 1836
11:26:19:800 -> Moving servos (us): 1837
11:26:19:800 -> Moving servos (us): 1837
11:26:19:806 -> Moving servos (us): 1838
11:26:19:806 -> Moving servos (us): 1838
11:26:19:811 -> Moving servos (us): 1839
11:26:19:811 -> Moving servos (us): 1839
11:26:19:811 -> Moving servos (us): 1840
11:26:19:817 -> Moving servos (us): 1840
11:26:19:817 -> Moving servos (us): 1841
11:26:19:822 -> Moving servos (us): 1841
11:26:19:822 -> Moving servos (us): 1842
11:26:19:822 -> Moving servos (us): 1842
11:26:19:827 -> Moving servos (us): 1843
11:26:19:827 -> Moving servos (us): 1843
11:26:19:833 -> Moving servos (us): 1844
11:26:19:833 -> Moving servos (us): 1845
11:26:19:839 -> Moving servos (us): 1845
11:26:19:839 -> Moving servos (us): 1846
11:26:19:839 -> Moving servos (us): 1846
11:26:19:846 -> 194710,1846,S0=70.70 mA, S1=819.17 mA, S2=67.77 mA, S3=123.07 mA, S4=24.57 mA
11:26:19:851 -> FSR Live: PB0=39.00, PA7=0.00, PA6=24.00, PA5=0.00, PA4=1.00, PA3=13.00, PA2=0.00, PA1=0.00, PA0=0.00
11:26:19:862 -> Moving servos (us): 1851
11:26:19:862 -> Moving servos (us): 1851
11:26:19:867 -> Moving servos (us): 1852
11:26:19:867 -> Moving servos (us): 1853
11:26:19:867 -> Moving servos (us): 1853
11:26:19:873 -> Moving servos (us): 1854
11:26:19:873 -> Moving servos (us): 1854
11:26:19:878 -> Moving servos (us): 1854
11:26:19:878 -> Moving servos (us): 1856
11:26:19:884 -> Moving servos (us): 1856
11:26:19:884 -> Moving servos (us): 1857
11:26:19:884 -> Moving servos (us): 1857
11:26:19:889 -> Moving servos (us): 1857
11:26:19:889 -> Moving servos (us): 1858
11:26:19:894 -> Moving servos (us): 1859
11:26:19:894 -> Moving servos (us): 1859
11:26:19:894 -> Moving servos (us): 1859
11:26:19:900 -> Moving servos (us): 1860
11:26:19:900 -> Moving servos (us): 1861
11:26:19:905 -> Moving servos (us): 1861
11:26:19:905 -> Moving servos (us): 1862
11:26:19:910 -> Moving servos (us): 1862
11:26:19:910 -> Moving servos (us): 1862
11:26:19:910 -> Moving servos (us): 1864
11:26:19:916 -> Moving servos (us): 1864
11:26:19:916 -> Moving servos (us): 1865
11:26:19:921 -> Moving servos (us): 1865
11:26:19:921 -> Moving servos (us): 1866
11:26:19:921 -> Moving servos (us): 1866
11:26:19:927 -> Moving servos (us): 1867
11:26:19:927 -> Moving servos (us): 1867
11:26:19:933 -> Moving servos (us): 1868
11:26:19:933 -> Moving servos (us): 1869
11:26:19:938 -> Moving servos (us): 1869
11:26:19:938 -> Moving servos (us): 1869
11:26:19:938 -> Moving servos (us): 1870
11:26:19:943 -> Moving servos (us): 1870
11:26:19:943 -> Moving servos (us): 1872
11:26:19:949 -> Moving servos (us): 1872
11:26:19:949 -> Moving servos (us): 1872
11:26:19:954 -> Moving servos (us): 1872
11:26:19:954 -> Moving servos (us): 1873
11:26:19:954 -> Moving servos (us): 1874
11:26:19:960 -> Moving servos (us): 1874
11:26:19:960 -> Moving servos (us): 1875
11:26:19:965 -> Moving servos (us): 1875
11:26:19:965 -> Moving servos (us): 1876
11:26:19:965 -> Moving servos (us): 1877
11:26:19:970 -> Moving servos (us): 1877
11:26:19:970 -> Moving servos (us): 1877
11:26:19:978 -> Moving servos (us): 1878
11:26:19:978 -> Moving servos (us): 1878
11:26:19:981 -> Moving servos (us): 1879
11:26:19:981 -> Moving servos (us): 1880
11:26:19:981 -> Moving servos (us): 1880
11:26:19:986 -> Moving servos (us): 1880
11:26:19:986 -> Moving servos (us): 1881
11:26:19:992 -> Moving servos (us): 1882
11:26:19:992 -> Moving servos (us): 1882
11:26:19:992 -> Moving servos (us): 1883
11:26:19:997 -> Moving servos (us): 1883
11:26:19:997 -> Moving servos (us): 1883
11:26:20:003 -> Moving servos (us): 1885
11:26:20:003 -> Moving servos (us): 1885
11:26:20:008 -> Moving servos (us): 1886
11:26:20:008 -> Moving servos (us): 1886
11:26:20:008 -> Moving servos (us): 1887
11:26:20:014 -> Moving servos (us): 1887
11:26:20:014 -> Moving servos (us): 1888
11:26:20:019 -> Moving servos (us): 1889
11:26:20:019 -> Moving servos (us): 1889
11:26:20:024 -> Moving servos (us): 1889
11:26:20:024 -> Moving servos (us): 1889
11:26:20:024 -> Moving servos (us): 1890
11:26:20:030 -> Moving servos (us): 1891
11:26:20:030 -> Moving servos (us): 1892
11:26:20:035 -> Moving servos (us): 1892
11:26:20:035 -> Moving servos (us): 1893
11:26:20:035 -> Moving servos (us): 1893
11:26:20:040 -> Moving servos (us): 1894
11:26:20:040 -> Moving servos (us): 1894
11:26:20:047 -> Moving servos (us): 1894
11:26:20:047 -> 194914,1894,S0=43.18 mA, S1=41.72 mA, S2=82.07 mA, S3=73.37 mA, S4=308.83 mA
11:26:20:053 -> FSR Live: PB0=39.00, PA7=0.00, PA6=22.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:26:20:064 -> Moving servos (us): 1899
11:26:20:064 -> Moving servos (us): 1899
11:26:20:069 -> Moving servos (us): 1900
11:26:20:069 -> Moving servos (us): 1901
11:26:20:074 -> Moving servos (us): 1901
11:26:20:074 -> Moving servos (us): 1902
11:26:20:079 -> Moving servos (us): 1902
11:26:20:079 -> Moving servos (us): 1904
11:26:20:079 -> Moving servos (us): 1904
11:26:20:085 -> Moving servos (us): 1904
11:26:20:085 -> Moving servos (us): 1904
11:26:20:090 -> Moving servos (us): 1905
11:26:20:090 -> Moving servos (us): 1906
11:26:20:090 -> Moving servos (us): 1907
11:26:20:099 -> Moving servos (us): 1907
11:26:20:099 -> Moving servos (us): 1907
11:26:20:102 -> Moving servos (us): 1908
11:26:20:102 -> Moving servos (us): 1909
11:26:20:106 -> Moving servos (us): 1909
11:26:20:106 -> Moving servos (us): 1909
11:26:20:106 -> Moving servos (us): 1910
11:26:20:112 -> Moving servos (us): 1910
11:26:20:112 -> Moving servos (us): 1912
11:26:20:117 -> Moving servos (us): 1912
11:26:20:117 -> Moving servos (us): 1912
11:26:20:123 -> Moving servos (us): 1913
11:26:20:123 -> Moving servos (us): 1913
11:26:20:123 -> Moving servos (us): 1914
11:26:20:128 -> Moving servos (us): 1914
11:26:20:128 -> Moving servos (us): 1914
11:26:20:134 -> Moving servos (us): 1916
11:26:20:134 -> Moving servos (us): 1916
11:26:20:134 -> Moving servos (us): 1917
11:26:20:139 -> Moving servos (us): 1917
11:26:20:139 -> Moving servos (us): 1917
11:26:20:144 -> Moving servos (us): 1918
11:26:20:144 -> Moving servos (us): 1918
11:26:20:151 -> Moving servos (us): 1920
11:26:20:151 -> Moving servos (us): 1920
11:26:20:151 -> Moving servos (us): 1921
11:26:20:155 -> Moving servos (us): 1921
11:26:20:155 -> Moving servos (us): 1921
11:26:20:161 -> Moving servos (us): 1922
11:26:20:161 -> Moving servos (us): 1922
11:26:20:161 -> Moving servos (us): 1923
11:26:20:166 -> Moving servos (us): 1923
11:26:20:166 -> Moving servos (us): 1924
11:26:20:171 -> Moving servos (us): 1925
11:26:20:171 -> Moving servos (us): 1925
11:26:20:177 -> Moving servos (us): 1926
11:26:20:177 -> Moving servos (us): 1926
11:26:20:177 -> Moving servos (us): 1926
11:26:20:182 -> Moving servos (us): 1927
11:26:20:182 -> Moving servos (us): 1928
11:26:20:188 -> Moving servos (us): 1929
11:26:20:188 -> Moving servos (us): 1929
11:26:20:193 -> Moving servos (us): 1929
11:26:20:193 -> Moving servos (us): 1930
11:26:20:193 -> Moving servos (us): 1930
11:26:20:199 -> Moving servos (us): 1931
11:26:20:199 -> Moving servos (us): 1932
11:26:20:204 -> Moving servos (us): 1932
11:26:20:204 -> Moving servos (us): 1932
11:26:20:204 -> Moving servos (us): 1933
11:26:20:209 -> Moving servos (us): 1934
11:26:20:209 -> Moving servos (us): 1934
11:26:20:215 -> Moving servos (us): 1935
11:26:20:215 -> Moving servos (us): 1935
11:26:20:220 -> Moving servos (us): 1935
11:26:20:220 -> Moving servos (us): 1937
11:26:20:220 -> Moving servos (us): 1937
11:26:20:227 -> Moving servos (us): 1938
11:26:20:227 -> Moving servos (us): 1938
11:26:20:232 -> Moving servos (us): 1939
11:26:20:232 -> Moving servos (us): 1939
11:26:20:232 -> Moving servos (us): 1940
11:26:20:236 -> Moving servos (us): 1941
11:26:20:236 -> Moving servos (us): 1941
11:26:20:244 -> Moving servos (us): 1941
11:26:20:244 -> Moving servos (us): 1941
11:26:20:249 -> Moving servos (us): 1942
11:26:20:253 -> 195116,1942,S0=40.80 mA, S1=38.53 mA, S2=98.30 mA, S3=15.38 mA, S4=819.17 mA
11:26:20:259 -> FSR Live: PB0=39.00, PA7=0.00, PA6=21.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:26:20:263 -> Moving servos (us): 1947
11:26:20:269 -> Moving servos (us): 1947
11:26:20:269 -> Moving servos (us): 1948
11:26:20:275 -> Moving servos (us): 1950
11:26:20:275 -> Moving servos (us): 1950
11:26:20:280 -> Moving servos (us): 1950
11:26:20:280 -> Moving servos (us): 1950
11:26:20:280 -> Moving servos (us): 1951
11:26:20:286 -> Moving servos (us): 1952
11:26:20:286 -> Moving servos (us): 1952
11:26:20:291 -> Moving servos (us): 1953
11:26:20:291 -> Moving servos (us): 1953
11:26:20:291 -> Moving servos (us): 1953
11:26:20:299 -> Moving servos (us): 1955
11:26:20:299 -> Moving servos (us): 1955
11:26:20:305 -> Moving servos (us): 1955
11:26:20:305 -> Moving servos (us): 1956
11:26:20:307 -> Moving servos (us): 1956
11:26:20:307 -> Moving servos (us): 1957
11:26:20:307 -> Moving servos (us): 1958
11:26:20:312 -> Moving servos (us): 1958
11:26:20:312 -> Moving servos (us): 1959
11:26:20:317 -> Moving servos (us): 1959
11:26:20:317 -> Moving servos (us): 1960
11:26:20:317 -> Moving servos (us): 1960
11:26:20:325 -> Moving servos (us): 1961
11:26:20:325 -> Moving servos (us): 1961
11:26:20:329 -> Moving servos (us): 1961
11:26:20:329 -> Moving servos (us): 1963
11:26:20:334 -> Moving servos (us): 1963
11:26:20:334 -> Moving servos (us): 1964
11:26:20:334 -> Moving servos (us): 1964
11:26:20:339 -> Moving servos (us): 1964
11:26:20:339 -> Moving servos (us): 1965
11:26:20:349 -> Moving servos (us): 1965
